,Saler,Production Year,Milage,Transmition,Quantity of doors,Color,Invoice,Country of origin,Accident-free,Serviced in aso,First registration,Polish registration,First owner,Alloy wheels,Description,price,location
0,Osoby prywatnej,2009.0,164 000 km,Manualna,3,Czerwony,1.0,Niemcy,1.0,1.0,14/07/2009,0.0,0.0,0.0,0.0,11900,7
1,Osoby prywatnej,2006.0,159 800 km,Manualna,3,Czerwony,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,7900,15
2,Osoby prywatnej,2008.0,128 000 km,Manualna,3,Czerwony,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,11900,5
3,Firmy,2008.0,129 803 km,Manualna,5,Szary,0.0,Polska,0.0,1.0,09/04/2008,1.0,0.0,0.0,0.0,12000,12
4,Osoby prywatnej,2019.0,15 000 km,Manualna,5,Biały,0.0,Polska,1.0,1.0,13/08/2019,1.0,1.0,0.0,0.0,37000,7
5,Osoby prywatnej,2005.0,121 400 km,Manualna,3,Inny kolor,0.0,NaN,0.0,0.0,03/11/2005,1.0,0.0,0.0,0.0,8500,5
6,Osoby prywatnej,2010.0,83 000 km,Manualna,5,Biały,1.0,Francja,1.0,1.0,13/03/2010,1.0,0.0,0.0,0.0,12400,15
7,Osoby prywatnej,2012.0,135 000 km,Manualna,5,Biały,1.0,NaN,1.0,1.0,25/07/2012,1.0,0.0,0.0,0.0,12700,10
8,Osoby prywatnej,2007.0,142 700 km,Manualna,5,Czerwony,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,11900,15
9,Firmy,2009.0,194 650 km,Manualna,5,Srebrny,1.0,Niemcy,0.0,0.0,NaN,1.0,0.0,0.0,0.0,12900,7
10,Firmy,2007.0,144 000 km,Manualna,5,Niebieski,0.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,11200,15
11,Osoby prywatnej,2009.0,116 000 km,Manualna,3,Szary,0.0,Niemcy,1.0,1.0,02/07/2009,0.0,0.0,0.0,0.0,7900,15
12,Firmy,2008.0,314 000 km,Manualna,3,Czerwony,1.0,Szwecja,0.0,1.0,12/09/2008,0.0,1.0,0.0,0.0,6400,13
13,Osoby prywatnej,2012.0,160 661 km,Manualna,5,Biały,1.0,NaN,1.0,1.0,31/05/2012,0.0,0.0,0.0,0.0,17800,1
14,Firmy,2013.0,112 405 km,Manualna,5,Czerwony,0.0,Polska,0.0,1.0,28/11/2013,1.0,0.0,0.0,0.0,18000,7
15,Firmy,2010.0,86 000 km,Manualna,5,Biały,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,13333,7
16,Osoby prywatnej,2014.0,107 000 km,Manualna,5,Czerwony,0.0,Polska,1.0,1.0,26/02/2014,0.0,1.0,0.0,0.0,23500,12
17,Osoby prywatnej,2007.0,152 000 km,Manualna,3,Szary,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,8900,8
18,Firmy,2009.0,117 000 km,Manualna,5,Srebrny,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,12999,15
19,Firmy,2006.0,182 000 km,Manualna,5,Szary,1.0,NaN,0.0,0.0,22/06/2006,0.0,0.0,0.0,0.0,9200,2
20,Osoby prywatnej,2009.0,115 000 km,Manualna,5,Niebieski,1.0,Niemcy,1.0,1.0,01/04/2009,1.0,0.0,0.0,0.0,15700,7
21,Firmy,2008.0,129 803 km,Manualna,5,Szary,0.0,Polska,0.0,1.0,09/04/2008,1.0,0.0,0.0,0.0,12300,12
22,Osoby prywatnej,2010.0,105 000 km,Manualna,5,Srebrny,0.0,NaN,0.0,0.0,NaN,1.0,0.0,0.0,0.0,13389,7
23,Firmy,2009.0,117 000 km,Manualna,3,Czerwony,1.0,Niemcy,0.0,0.0,30/06/2009,1.0,0.0,0.0,0.0,10900,15
24,Firmy,2010.0,69 000 km,Manualna,3,Czerwony,1.0,Polska,1.0,1.0,17/12/2010,1.0,1.0,0.0,0.0,14999,12
25,Firmy,2008.0,124 000 km,Manualna,5,Czerwony,1.0,Szwajcaria,1.0,1.0,12/12/2008,1.0,1.0,0.0,0.0,12400,5
26,Firmy,2008.0,196 000 km,Manualna,3,Biały,1.0,Niemcy,0.0,0.0,29/09/2008,0.0,0.0,0.0,0.0,8499,5
27,Firmy,2008.0,53 000 km,Manualna,3,Czerwony,0.0,Polska,0.0,0.0,12/05/2008,0.0,0.0,0.0,0.0,12500,7
28,Osoby prywatnej,2009.0,149 000 km,Manualna,5,Niebieski,1.0,Niemcy,1.0,1.0,02/02/2009,0.0,0.0,0.0,0.0,13900,16
29,Firmy,2007.0,219 000 km,Manualna,5,Srebrny,1.0,NaN,1.0,1.0,NaN,0.0,0.0,0.0,0.0,9900,12
30,Firmy,2008.0,119 120 km,Manualna,3,Czerwony,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,12800,12
31,Firmy,2008.0,173 746 km,Manualna,5,Srebrny,1.0,Polska,0.0,1.0,10/06/2008,1.0,0.0,0.0,0.0,11900,15
32,Firmy,2009.0,170 000 km,Manualna,5,Biały,0.0,Francja,0.0,0.0,NaN,0.0,0.0,0.0,0.0,6900,15
33,Firmy,2008.0,167 000 km,Manualna,3,Inny kolor,0.0,Austria,0.0,0.0,NaN,1.0,0.0,0.0,0.0,10500,15
34,Firmy,2011.0,92 000 km,Manualna,5,Czerwony,0.0,NaN,0.0,0.0,11/10/2011,0.0,0.0,0.0,0.0,11500,3
35,Osoby prywatnej,2009.0,102 000 km,Manualna,5,Czerwony,1.0,Niemcy,1.0,0.0,05/03/2009,0.0,0.0,0.0,0.0,8990,5
36,Firmy,2011.0,151 000 km,Manualna,5,Szary,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,13700,15
37,Firmy,2009.0,186 642 km,Manualna,3,Szary,1.0,Niemcy,0.0,0.0,15/09/2009,0.0,0.0,0.0,0.0,11400,15
38,Osoby prywatnej,2009.0,200 000 km,Manualna,5,Czerwony,0.0,Niemcy,1.0,0.0,27/07/2009,0.0,0.0,0.0,0.0,10600,9
39,Osoby prywatnej,2008.0,210 000 km,Manualna,5,Inny kolor,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,8900,1
40,Firmy,2006.0,166 000 km,Manualna,5,Szary,1.0,NaN,1.0,1.0,NaN,0.0,0.0,0.0,0.0,8200,3
41,Osoby prywatnej,2008.0,122 000 km,Manualna,5,Czerwony,0.0,Polska,1.0,0.0,08/07/2008,0.0,0.0,0.0,0.0,8950,6
42,Osoby prywatnej,2007.0,168 000 km,Manualna,5,Szary,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,9300,15
43,Osoby prywatnej,2011.0,195 148 km,Manualna,5,Biały,1.0,Niemcy,1.0,1.0,NaN,1.0,0.0,0.0,0.0,15300,9
44,Firmy,2007.0,113 000 km,Manualna,5,Niebieski,0.0,NaN,0.0,0.0,20/11/2007,1.0,0.0,0.0,0.0,10900,11
45,Osoby prywatnej,2005.0,162 586 km,Manualna,5,Szary,0.0,Polska,1.0,0.0,23/07/2007,1.0,0.0,0.0,0.0,7000,11
46,Firmy,2009.0,127 000 km,Manualna,5,Czerwony,1.0,Niemcy,1.0,1.0,25/09/2009,0.0,0.0,0.0,0.0,10900,5
47,Firmy,2013.0,96 000 km,Manualna,5,Biały,1.0,NaN,0.0,1.0,NaN,1.0,0.0,0.0,0.0,16900,15
48,Firmy,2006.0,190 000 km,Manualna,5,Szary,1.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,9900,7
49,Firmy,2013.0,170 000 km,Manualna,3,Biały,0.0,Niemcy,0.0,0.0,NaN,1.0,0.0,0.0,0.0,15990,6
50,Osoby prywatnej,2007.0,150 645 km,Manualna,5,Czarny,0.0,Niemcy,0.0,0.0,28/09/2007,1.0,0.0,0.0,0.0,10900,15
51,Osoby prywatnej,2010.0,147 600 km,Manualna,5,Srebrny,0.0,Austria,0.0,0.0,10/03/2010,1.0,0.0,0.0,0.0,11500,8
52,Firmy,2013.0,178 000 km,Manualna,3,Biały,1.0,Niemcy,1.0,1.0,24/10/2013,0.0,1.0,0.0,0.0,14999,7
53,Osoby prywatnej,2014.0,122 830 km,Manualna,5,Czerwony,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,19600,1
54,Osoby prywatnej,2009.0,124 850 km,Manualna,5,Niebieski,1.0,NaN,1.0,1.0,13/02/2009,0.0,0.0,0.0,0.0,13999,1
55,Firmy,2010.0,93 000 km,Manualna,5,Czerwony,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,14900,9
56,Osoby prywatnej,2008.0,178 000 km,Manualna,5,Czerwony,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,9900,12
57,Osoby prywatnej,2012.0,139 000 km,Manualna,5,Biały,0.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,15900,16
58,Firmy,2014.0,138 000 km,Manualna,5,Biały,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,17900,9
59,Firmy,2008.0,85 000 km,Manualna,3,Czarny,1.0,NaN,0.0,0.0,NaN,0.0,0.0,0.0,0.0,11900,7
60,Firmy,2013.0,114 632 km,Manualna,3,Biały,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,16400,12
61,Firmy,2010.0,117 000 km,Manualna,5,Czarny,1.0,Niemcy,0.0,1.0,NaN,0.0,0.0,0.0,0.0,13400,12
62,Osoby prywatnej,2007.0,148 000 km,Manualna,5,Srebrny,1.0,NaN,1.0,0.0,NaN,0.0,0.0,0.0,0.0,10900,12
63,Firmy,2013.0,98 000 km,Manualna,5,Czerwony,1.0,Niemcy,0.0,0.0,21/05/2014,0.0,1.0,0.0,0.0,20900,2
64,Firmy,2006.0,178 000 km,Manualna,5,Czerwony,0.0,NaN,1.0,0.0,NaN,0.0,0.0,0.0,0.0,7700,11
65,Firmy,2008.0,171 000 km,Manualna,5,Czerwony,1.0,Niemcy,1.0,0.0,30/01/0009,0.0,0.0,0.0,0.0,10900,16
66,Osoby prywatnej,2010.0,139 000 km,Manualna,3,Szary,1.0,Niemcy,1.0,1.0,23/02/2010,0.0,0.0,0.0,0.0,11999,16
67,Firmy,2010.0,160 000 km,Manualna,5,Brązowy,1.0,Polska,0.0,1.0,27/10/2010,0.0,1.0,0.0,0.0,12900,5
68,Osoby prywatnej,2009.0,166 000 km,Manualna,3,Niebieski,1.0,Niemcy,1.0,0.0,02/07/2009,0.0,0.0,0.0,0.0,11400,6
69,Osoby prywatnej,2011.0,105 500 km,Manualna,5,Szary,1.0,NaN,0.0,0.0,30/12/2011,0.0,0.0,0.0,0.0,12600,4
70,Firmy,2006.0,86 000 km,Manualna,5,Inny kolor,1.0,NaN,1.0,1.0,NaN,0.0,1.0,0.0,0.0,8800,1
71,Firmy,2011.0,169 000 km,Manualna,5,Inny kolor,1.0,Belgia,1.0,1.0,29/06/2011,0.0,1.0,0.0,0.0,14900,9
72,Firmy,2010.0,97 000 km,Manualna,5,Szary,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,13800,7
73,Osoby prywatnej,2006.0,123 421 km,Manualna,5,Inny kolor,1.0,NaN,1.0,1.0,NaN,0.0,0.0,0.0,0.0,8900,1
74,Osoby prywatnej,2008.0,183 083 km,Manualna,5,Szary,1.0,Niemcy,1.0,1.0,03/02/2009,0.0,0.0,0.0,0.0,11900,13
75,Firmy,2008.0,168 000 km,Manualna,5,Niebieski,1.0,Niemcy,0.0,0.0,NaN,0.0,0.0,0.0,0.0,9900,4
76,Osoby prywatnej,2008.0,96 000 km,Manualna,3,Niebieski,0.0,Niemcy,1.0,1.0,NaN,0.0,0.0,0.0,0.0,11200,12
77,Firmy,2006.0,166 000 km,Manualna,5,Czerwony,0.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,10800,7
78,Firmy,2008.0,146 000 km,Manualna,5,Czarny,1.0,Niemcy,1.0,1.0,NaN,0.0,1.0,0.0,0.0,14900,7
